show_id,show_canonical_name,show_clips_count,show_description,show_episodes_count,show_genre,show_genres,show_name,show_rating,show_seasons_count,show_series_id,show_videos_count,show_company_id,show_company_channel_id,show_company_name,show_genres
21027,empire,200,"From Academy Award nominee Lee Daniels (â€œLee Danielsâ€™ The Butler,â€ù â€œPreciousâ€ù) and Emmy Award winner Danny Strong (â€œGame Change,â€ù â€œLee Danielsâ€™ The Butlerâ€ù), comes EMPIRE, a sexy and powerful new drama about the head of a music empire whose three sons and wife all battle for his throne. Set to an original soundtrack written and produced by hip-hop hitmaker Timbaland, the family drama stars Academy Award nominee Terrence Howard (â€œCrash,â€ù â€œHustle & Flowâ€ù) and Academy Award and Emmy Award nominee Taraji P. Henson (â€œPerson of Interest,â€ù â€œThe Curious Case of Benjamin Buttonâ€ù).",48,Drama,Drama~Soap Operas~Music~Musicals,Empire,4.57500889,3,50019341,248,8,2,FOX,Drama~Soap Operas~Music~Musicals
35,its-always-sunny-in-philadelphia,8,"Wednesdays at 10pm on FXX. It's Always Sunny in Philadelphia features Mac, Dennis, Charlie, Sweet Dee and Frank, five neâ€™er-do-wells who own and operate Paddyâ€™s Pub in Philadelphia. Their constant scheming usually lands them in a world of hurt, yet they never seem to learn from their mistakes. As they say, some things never change. So prepare for more depraved schemes, half-baked arguments and absurdly underhanded plots to subvert one another.It's Always Sunny in Philadelphia was created by Rob McElhenney and is executive produced by Rob McElhenney, Charlie Day, Glenn Howerton, Michael Rotenberg, Nicholas Frenkel, Tom Lofaro, Rob Rosell, Scott Marder and David Hornsby. An FX Networks Original Series.",123,Comedy,Comedy~Sitcoms,It's Always Sunny in Philadelphia,4.478408089,11,395,131,697,50000479,FXX,Comedy~Sitcoms
150,keeping-up-with-the-kardashians,683,Keeping Up with the Kardashians takes viewers inside the hectic lives of Hollywood's modern-day Brady Bunch. Can two famous clans come together as one united front? Or will their individual lust for the limelight end up fracturing the family?,181,Reality and Game Shows,Reality and Game Shows~Real Life Drama~Teen,Keeping Up With the Kardashians,3.211605378,12,1101,864,13,5,E! Entertainment,Reality and Game Shows~Real Life Drama~Teen
15094,the-good-wife,1,"Julianna Margulies (ER) ignites the screen as Alicia Florrick, the political wife whose world is shattered when her husband (Chris Noth, Sex & the City, Law & Order) is caught in a sex and corruption scandal. Forced to support her family, Alicia returns to work at a Chicago law firm headed by Diane Lockhart (Emmy and Tony Award winner Christine Baranski) and Will Gardner (Josh Charles), a driven attorney with a passion for justice. A gripping blend of courtroom drama, politics and steamy personal relationships, THE GOOD WIFE features an A-List cast of regulars and guest stars like Michael J. Fox, Matthew Perry and Rita Wilson. Hailed by the Chicago Tribune for its â€œdeluxe production values, smart writing, and outstanding array of actors,â€ù the series earned 14 Emmy nominations in its first two seasons alone. With fascinating characters and timely scripts torn from the headlines, the verdict is in: THE GOOD WIFE is great entertainment.",156,Drama,Drama~Crime and Courtroom Drama,The Good Wife,4.560711786,7,50012096,157,430,50000185,CBS,Drama~Crime and Courtroom Drama
13844,curious-george,0,"For nearly 65 years, generations of young children have been charmed by the literary adventures of Curious George. Now George is ready for his next big adventure! Based on the best-selling Curious George books by Margret and H.A. Rey, the series expands Georgeâ€™s world to include a host of colorful new characters and original locales, while maintaining the charm of the beloved books. The series aims to inspire kids to explore science, math, and engineering in the world around them.",108,Kids,Kids~Comedy~Animation and Cartoons,Curious George,3.578587476,9,50011225,108,727,50000510,Universal Television,Kids~Comedy~Animation and Cartoons
1304,naruto,0,"The Village Hidden in the Leaves is home to the stealthiest ninja in the land.  But twelve years earlier, a fearsome Nine-tailed Fox terrorized the village before it was subdued and its spirit sealed within the body of a baby boy--Naruto Uzumaki!",440,Anime,Anime~Anime - Action Adventure~International~Japanese,Naruto,4.212936615,4,10348,440,960,50000741,Viz Media,Anime~Anime - Action Adventure~International~Japanese
15360,the-goldbergs,169,"The Goldbergs are a loving family like any other, just with a lot more yelling, but for geeky 11-year old Adam these were his wonder years and he faced them armed with a video camera to capture all the crazy.",95,Comedy,Comedy~Sitcoms~Family,The Goldbergs,4.384575644,4,50012945,264,231,282,ABC,Comedy~Sitcoms~Family
19738,blackish,229,"Andre 'Dre' Johnson has a great job, a beautiful wife, Rainbow, four kids, and a colonial home in the 'burbs. But has success brought too much assimilation for this black family?",72,Comedy,Comedy~Sitcoms~Family,Black-ish,4.23707817,3,50017742,301,231,282,ABC,Comedy~Sitcoms~Family
2259,desperate-housewives,323,"ABC's Desperate Housewives offers a deliciously juicy glimpse into the lives of everyone's favorite housewives. On the surface, the ladies of Wisteria Lane appear to be the picture of suburban America. But underneath lay bigger mysteries - infidelity, deceit, blackmail, and even murder. And with not-so-honest husbands, complicated relationships, family drama and meddling neighbors adding to the turmoil, it's no wonder things aren't always as they seem.",180,Drama,Drama,Desperate Housewives,3.698476373,8,11971,503,231,282,ABC,Drama
7889,csi-crime-scene-investigation,0,"""CSI: Crime Scene Investigation"" is a fast-paced drama about a team of forensic investigators trained to solve crimes by examining the evidence. They are on the case 24/7, scouring the scene, collecting the irrefutable evidence and finding the missing pieces that will solve the mystery.",337,Drama,Drama~Crime and Courtroom Drama,CSI: Crime Scene Investigation,4.496905704,16,50004835,337,16,7,USA,Drama~Crime and Courtroom Drama
3433,archer,14,"Archer chronicles an international spy agency and the lives of its employees. Although their work of espionage, reconnaissance missions, wiretapping and undercover surveillance is daunting and dangerous, every covert operation and global crisis is actually just another excuse for the staff to undermine, sabotage and betray each other for personal gain. ",85,Animation and Cartoons,Animation and Cartoons~Primetime Animation~Action and Adventure~Espionage~Comedy,Archer,4.448908555,7,50000287,99,697,50000479,FXX,Animation and Cartoons~Primetime Animation~Action and Adventure~Espionage~Comedy
16937,broad-city,60,"A bottle of wine tastes just as good when you pay with all pennies. That's a fact. And no matter what the city throws at twenty-somethings Abbi and Ilana, these broads are all in. Catch the totally fresh, new series based on the acclaimed digital shorts.",30,Comedy,Comedy,Broad City,4.64216127,3,50014621,90,99,129,Comedy Central,Comedy
8322,americas-next-top-model,0,"Young women of various backgrounds, shapes and sizes compete to prove that they can make it in the high-stress, high-stakes world of modeling. With mentoring by supermodel Tyra Banks and exposure to prolific fashion-industry gurus, the finalists compete in an accelerated modeling boot camp. Participants learn to master complicated catwalks, fashion photo shoots and perfect publicity skills, all under 24-hour-a-day surveillance of the cameras that chronicle every move.",283,Reality and Game Shows,Reality and Game Shows~Teen,America's Next Top Model,3.541373579,22,50005389,283,430,50000185,CBS,Reality and Game Shows~Teen
17312,the-tonight-show-starring-jimmy-fallon,3442,"Join Jimmy Fallon for a daily mix of jokes, sketches, celebrity interviews and musical guests.",18,Comedy,Comedy~Late Night Comedy,The Tonight Show Starring Jimmy Fallon,4.155577697,1,50014971,3460,2,24,NBC,Comedy~Late Night Comedy
8898,key-and-peele,96,"Tired of watching just one comedian at a time? Get a pair. Catch sketch comedy masters and best friends Keegan-Michael Key and Jordan Peele for a half hour of irreverent wit, pop-culture impressions and escalating absurdity.",53,Comedy,Comedy~Sketch Comedy,Key & Peele,4.438184167,5,50006165,149,99,129,Comedy Central,Comedy~Sketch Comedy
29524,the-golden-girls,1,"The Golden Girls is the story of four older women who share a house in Miami Beach, Florida. Bea Arthur plays Dorothy, a divorced school teacher, with a sardonic wit. Rue McClanahan plays Blanche, a man-hunting Southern Belle. Betty White plays Rose, a very sweet woman who is somewhat spacey. Rounding out the trio is Estelle Getty, playing Dorothy's outspoken mother, Sophia. ",180,Classics,Classics~Comedy~Sitcoms,The Golden Girls,4.591255389,7,50027692,181,170,204,ABC Studios,Classics~Comedy~Sitcoms
21721,steven-universe,102,"Steven Universe is about the misadventures of a boy named Steven, the ultimate ""little brother"" to a team of magical guardians of humanityâ€”the Crystal Gems. Steven may not be as powerful as the Crystal Gems. Or as savvy. But that doesn't stop him from joining Garnet, Amethyst and Pearl on their magical adventures and somehow finding a way to save the day!",102,Comedy,Comedy~Kids~Teen,Steven Universe,4.416828893,3,50019892,204,855,50000651,Cartoon Network,Comedy~Kids~Teen
57,kitchen-nightmares,1,An unscripted series in which Gordon Ramsay attempts to turn deserted restaurants into the most sought-after venues in town.,92,Reality and Game Shows,Reality and Game Shows~Real Life Drama~Food~Family,Kitchen Nightmares,4.019048561,6,23,93,8,2,FOX,Reality and Game Shows~Real Life Drama~Food~Family
21985,the-last-man-on-earth,65,"The year is 2020, and after a deadly virus has swept the planet, only one man is left on earth: Phil Miller (Will Forte). He used to be just an average guy who loved his family and hated his job. Now, in his RV, Phil searches the country for other survivors. He has traveled to every city, every town and every outpost in the United States, Mexico and Canada, and has found no one. As he returns to his hometown of Tucson, Phil comes to the painful realization that he is almost certainly the last living being on the face of the earth. All he wants is for someone â€“ anyone â€“ to find him in Tucson â€“ preferably a woman. ",48,Comedy,Comedy~Science Fiction,The Last Man on Earth,4.339346137,3,50020342,113,8,2,FOX,Comedy~Science Fiction
5638,yu-gi-oh,4,"Meet Yugi, an eager young freshman at Domino High School. Yugi and his best friends, Joey, Tristan, and Tea share a love of a cool new game that's sweeping the nation...Duel Monsters! In this card-battling game, players pit different mystical creatures against one another in action-packed, high intensity duels.",236,Anime,Anime~Anime - Tournament~Teen~Videogames,Yu-Gi-Oh!,3.674606741,5,50002567,240,645,50000417,4K Media,Anime~Anime - Tournament~Teen~Videogames
23200,elementary,1,ELEMENTARY stars Jonny Lee Miller as detective Sherlock Holmes and Lucy Liu as Dr. Joan Watson in a modern-day drama about a crime-solving duo that cracks the NYPDâ€™s most impossible cases.,120,Drama,Drama~Crime and Courtroom Drama,Elementary,4.574669187,5,50021483,121,430,50000185,CBS,Drama~Crime and Courtroom Drama
969,americas-got-talent,171,America votes in the ultimate talent show to determine which act deserves a million dollars.,12,Reality and Game Shows,Reality and Game Shows~Competition~Teen,America's Got Talent,3.335469442,1,240,183,2,24,NBC,Reality and Game Shows~Competition~Teen
12844,sabrina-the-teenage-witch,0,"Sabrina is a normal teenager, except for one thing -- she's a witch! Guided by her aunts, who come from a long line of witches, and Salem, a mischievous warlock doing penance as a black cat, Sabrina continually struggles to harness her powers while wittingly wreaking havoc on friends and foes alike. While struggling through the growing pains associated with being a witch and getting into lots of harmless trouble along the way, Sabrina realizes that magic is not quite as easy as pointing your finger.",163,Family,Family~Comedy~Teen,Sabrina: The Teenage Witch,3.905827813,7,50010208,163,430,50000185,CBS,Family~Comedy~Teen
